user_id,item_id,interaction_strength
0,0,3
1,3,3
1,8,3
2,2,3
2,7,3
3,1,5
3,7,1
3,9,1
4,2,2
4,7,1
4,8,3
5,3,5
6,2,3
6,7,4
6,13,1
7,3,4
7,8,3
7,15,4
8,1,5
9,1,3
10,3,3
10,7,1
11,3,3
11,5,4
11,7,3
11,10,2
11,12,1
11,13,1
12,2,3
12,6,3
12,7,3
12,12,2
12,13,3
13,0,3
14,0,3
14,4,2
15,1,3
15,13,1
16,0,3
16,7,4
17,2,3
18,3,4
18,7,3
18,13,3
19,3,3
19,7,4
19,13,2
20,1,4
21,2,4
22,3,4
22,7,2
22,9,2
23,3,3
23,7,2
24,3,4
24,7,2
25,1,3
25,7,1
26,3,2
26,6,3
26,8,3
26,13,1
27,2,5
27,7,3
27,13,3
28,2,4
28,7,1
29,2,2
29,7,3
30,2,2
30,7,4
31,2,3
31,7,1
32,2,4
32,7,4
33,3,2
33,8,3
34,2,2
34,7,2
35,2,5
36,1,5
37,3,4
37,6,1
37,10,3
37,13,1
38,2,2
39,0,4
40,2,4
40,7,1
41,3,2
41,7,4
42,2,4
42,7,3
42,9,2
43,2,3
43,6,2
43,7,4
43,10,3
43,12,3
43,13,3
44,2,2
44,7,4
45,2,2
45,8,3
45,13,3
45,15,4
46,3,3
46,7,4
47,2,5
47,7,4
48,2,3
49,1,2
49,7,4
50,3,4
50,7,2
50,8,2
50,13,2
50,15,2
51,2,4
51,7,1
51,8,2
52,1,5
53,3,2
53,8,1
54,1,3
55,2,2
56,1,2
57,2,3
58,1,4
58,7,4
58,9,1
59,2,2
60,3,5
60,7,4
60,8,3
61,2,3
62,2,4
62,7,2
63,3,2
63,7,4
64,2,5
64,7,2
65,3,5
65,7,3
66,3,3
66,7,2
66,8,1
67,3,3
67,7,2
67,8,2
68,3,3
68,7,4
69,2,2
69,7,2
70,2,2
70,7,2
70,9,3
71,2,3
71,5,2
71,7,2
71,8,2
71,13,1
72,3,5
72,7,3
72,8,3
73,3,4
73,7,1
74,2,4
74,7,4
75,1,4
76,1,2
77,3,3
78,3,2
78,7,3
78,9,3
79,1,5
79,7,3
79,9,2
80,3,2
80,7,4
80,13,1
81,0,2
81,13,2
82,2,2
82,7,2
82,8,2
83,3,4
83,7,3
83,13,1
84,1,4
85,3,5
85,7,1
86,1,4
86,7,2
87,3,5
87,8,2
88,1,4
88,5,3
89,3,3
90,2,2
90,7,1
91,0,2
92,0,2
93,3,4
93,7,1
93,9,1
94,1,4
95,2,4
95,7,1
96,3,2
96,7,3
97,3,2
98,2,2
98,7,2
99,3,4
99,13,1
100,0,3
101,0,2
102,1,4
102,7,2
102,8,2
103,0,3
103,13,1
104,3,5
104,6,2
104,8,1
105,3,3
105,7,1
105,8,1
106,3,3
106,7,1
107,3,3
107,8,3
107,13,2
108,2,4
108,7,1
109,2,3
109,7,3
109,8,2
109,15,2
110,1,2
110,7,2
111,0,3
112,0,2
112,7,1
113,2,3
113,7,3
113,8,3
113,15,4
114,2,4
114,7,1
114,8,3
114,9,3
115,1,2
116,3,2
116,7,3
116,8,1
117,0,3
118,2,5
118,6,2
118,7,4
118,10,1
118,12,2
119,1,4
119,7,4
120,2,4
121,0,3
122,0,3
122,5,1
122,10,2
123,2,5
123,7,1
124,2,4
124,7,3
125,2,5
125,6,3
126,3,4
126,9,1
127,3,3
128,2,4
129,3,2
129,7,2
129,8,2
129,9,1
130,3,3
130,7,3
131,3,5
131,7,4
131,8,1
131,13,2
131,15,2
132,0,5
132,7,3
133,0,4
134,2,3
134,7,2
135,3,2
135,7,1
136,1,4
136,7,1
136,9,2
137,0,4
137,7,1
138,2,3
138,7,1
139,2,5
139,7,1
139,8,2
139,13,3
140,2,5
141,3,4
141,9,2
142,0,2
143,2,5
143,7,4
144,3,3
144,7,4
144,8,1
145,2,2
145,7,1
145,8,3
146,1,3
147,2,3
147,7,2
148,3,2
149,2,4
149,7,4
149,8,3
149,13,1
150,2,4
150,7,1
150,9,3
151,3,5
151,8,3
152,3,4
152,7,3
153,2,4
153,7,3
154,3,5
154,8,2
155,2,5
155,7,3
156,0,3
157,3,5
157,7,3
157,8,1
158,3,3
159,0,2
159,7,2
160,3,3
160,7,3
161,1,2
161,5,2
161,7,3
162,0,5
163,0,5
164,3,4
164,7,4
165,2,5
165,5,2
165,7,2
165,9,2
165,13,3
166,3,4
166,15,2
167,1,5
168,2,2
169,2,4
170,1,5
170,7,3
171,3,5
171,7,1
172,2,4
173,0,2
173,4,3
174,3,3
174,7,3
175,0,4
176,0,2
176,13,1
177,1,5
178,3,4
178,9,1
179,3,3
179,7,3
180,2,4
180,6,3
180,7,2
181,3,5
181,13,3
182,3,4
182,7,3
183,2,5
183,8,2
184,3,3
185,2,5
185,5,4
185,7,3
185,12,1
185,13,2
186,0,5
187,3,3
187,7,2
187,8,2
187,9,3
188,0,3
189,3,2
189,7,2
189,8,3
190,3,4
190,7,1
190,9,2
190,13,2
191,2,5
191,5,3
191,7,3
191,10,3
191,12,3
192,2,4
193,3,4
193,15,2
194,3,5
194,8,3
195,2,3
195,7,1
196,1,3
197,3,2
197,6,2
197,8,2
197,12,3
198,2,5
198,7,1
198,13,2
199,1,4
199,7,2
200,0,5
201,0,4
202,3,4
202,6,2
202,7,4
202,10,3
203,0,4
204,3,5
205,2,2
205,7,3
205,8,3
206,3,2
206,6,2
206,7,4
206,8,2
206,13,2
207,3,5
207,7,1
207,8,1
208,0,4
209,0,4
210,3,5
210,7,1
210,8,3
211,3,2
211,7,4
211,13,1
212,1,3
213,3,4
214,1,3
214,7,4
214,9,3
215,3,5
215,6,1
215,8,2
215,12,1
216,3,5
216,13,1
217,3,5
217,8,1
218,2,3
218,8,3
219,1,5
220,3,3
220,7,4
221,2,3
221,7,1
221,8,2
222,2,4
222,5,2
222,7,2
222,10,2
222,13,2
223,1,3
223,7,3
224,2,5
224,7,2
225,2,4
225,8,2
225,13,2
226,2,2
226,7,3
227,3,2
227,7,1
227,8,3
227,15,1
228,2,4
229,3,2
229,7,1
229,9,3
230,3,3
231,3,3
232,3,4
232,7,4
232,9,1
233,2,2
233,7,2
233,8,3
234,2,5
234,7,3
234,13,3
235,3,3
235,7,1
235,8,1
235,9,1
236,0,5
236,7,1
237,0,5
237,7,3
238,3,3
238,7,1
238,8,2
239,0,2
240,0,4
240,13,2
241,2,3
241,7,2
241,8,3
242,2,2
242,7,3
242,13,2
243,2,4
243,9,3
243,13,2
244,2,2
245,2,5
245,5,3
245,12,3
245,13,3
246,3,2
246,7,1
246,8,1
246,9,3
246,13,2
247,1,4
248,3,5
249,3,2
249,6,3
249,7,1
249,8,2
249,12,2
249,13,3
250,2,4
250,7,1
251,2,5
251,7,4
251,9,2
252,2,4
252,7,1
253,2,3
253,7,2
254,0,2
255,3,4
255,6,1
255,7,2
255,8,2
256,2,3
256,7,1
256,13,2
257,1,4
257,7,4
258,3,2
258,6,2
258,12,3
259,1,2
259,5,4
259,13,2
260,3,2
261,2,2
261,7,3
262,3,3
262,7,2
263,0,5
264,3,5
264,7,1
264,8,2
265,2,2
265,7,2
265,9,2
266,3,5
266,7,4
267,0,2
268,3,5
269,2,2
269,7,4
269,13,2
270,3,4
270,8,3
270,13,2
270,15,2
271,2,5
271,7,3
271,9,1
272,0,5
272,7,4
273,1,3
274,3,3
274,7,3
274,8,1
274,15,2
275,3,3
275,13,1
276,1,3
277,0,2
277,7,4
277,13,1
278,0,2
278,7,2
279,1,5
280,0,5
281,3,4
281,6,3
281,7,1
281,8,1
281,13,2
282,2,3
283,1,4
284,1,2
285,3,5
285,8,3
286,0,4
287,2,5
287,7,3
288,3,5
289,2,5
289,7,3
289,8,1
290,3,4
290,7,4
290,8,2
291,3,3
291,7,4
292,3,5
292,7,4
292,9,1
292,13,2
292,15,2
293,1,5
293,9,1
294,2,5
294,6,1
294,9,2
294,13,3
295,3,2
296,2,4
296,7,3
296,9,2
297,3,3
297,7,1
297,13,1
297,15,3
298,2,3
298,7,4
299,3,4
299,7,4
299,8,2
300,2,2
300,8,3
300,9,1
300,13,2
300,15,1
301,3,4
301,7,2
301,8,1
302,2,4
303,1,3
303,5,1
303,7,4
303,12,3
303,13,1
304,2,5
304,8,3
305,0,3
305,5,2
305,12,2
305,13,3
306,2,2
306,9,1
307,0,5
307,4,3
307,10,3
308,1,3
309,2,4
309,6,2
309,7,2
309,8,1
309,10,3
309,13,1
310,2,4
310,8,3
310,13,2
311,2,2
312,2,3
312,8,1
313,3,2
313,8,1
314,0,3
314,5,1
315,0,2
315,7,4
316,0,4
317,0,2
317,4,2
318,0,4
318,7,4
319,2,2
320,2,5
320,7,1
320,8,1
320,9,3
321,2,3
321,8,1
322,3,4
322,7,1
322,8,3
323,3,5
323,7,3
323,15,4
324,3,4
324,5,4
324,7,2
324,8,1
324,10,3
324,12,2
325,3,2
325,7,1
325,8,3
326,0,2
327,1,4
328,3,4
328,6,2
328,10,2
328,12,3
328,13,3
329,3,3
329,7,3
330,2,5
330,7,4
331,0,4
332,2,5
332,7,1
332,8,2
333,2,2
333,7,2
333,13,1
334,0,5
334,5,4
334,10,3
335,3,4
335,7,1
336,2,3
336,7,2
336,9,1
337,3,2
337,6,4
337,10,1
337,13,1
338,3,2
338,7,1
338,8,2
338,9,2
339,3,5
339,8,3
340,2,3
340,7,1
341,1,4
342,0,3
343,0,2
344,1,5
344,6,1
344,12,2
344,13,1
345,3,4
345,7,2
345,8,3
346,2,2
346,7,4
347,2,3
347,7,1
347,9,3
348,2,4
348,8,2
349,0,5
349,7,1
350,2,3
350,7,1
351,2,4
351,7,2
351,9,1
352,2,2
352,5,4
352,13,3
353,2,2
353,8,2
353,13,3
354,2,4
354,7,3
354,13,2
355,3,5
355,7,2
356,0,5
357,0,3
357,7,2
358,1,3
359,0,5
359,7,4
360,3,2
360,8,3
361,0,4
361,7,1
362,2,5
362,13,2
362,15,2
363,0,2
363,7,3
364,0,3
365,2,3
365,6,2
365,7,2
365,13,1
366,1,5
366,7,4
366,8,2
367,3,4
367,8,3
367,13,3
368,1,5
368,7,2
369,1,4
370,3,5
370,5,2
370,13,3
371,2,4
371,6,4
371,8,1
371,13,2
372,2,2
373,0,2
373,4,2
373,10,2
374,2,2
374,7,2
375,2,3
375,7,4
376,0,4
377,2,5
378,0,3
378,7,1
379,0,3
380,0,5
381,2,4
381,7,3
382,2,4
382,7,2
383,3,3
383,8,3
384,2,2
384,7,3
385,0,3
385,7,1
386,0,2
387,3,4
387,8,3
388,3,2
388,7,2
389,3,5
389,7,4
389,8,2
390,2,3
390,7,4
391,3,2
391,6,1
391,9,3
391,10,2
392,3,2
392,7,2
392,8,1
392,13,3
393,0,5
394,2,4
394,7,1
394,8,2
394,9,1
395,2,4
395,7,4
396,0,4
396,7,1
397,3,3
397,7,3
397,8,1
398,3,3
398,15,4
399,3,3
399,7,4
399,8,2
399,9,2
399,13,2
400,3,4
400,6,3
400,12,3
400,13,1
401,3,2
401,7,4
401,8,3
402,3,3
402,9,3
402,13,1
402,15,1
403,2,5
404,3,2
405,1,2
406,0,3
406,7,1
407,0,2
407,7,2
408,3,4
408,7,4
408,8,3
409,2,4
409,7,2
409,8,2
410,2,3
410,7,1
410,8,3
411,0,2
412,2,3
412,9,2
413,1,5
414,2,3
414,8,3
415,2,3
415,7,2
416,3,2
416,8,2
417,2,3
418,3,3
418,8,3
419,3,3
419,7,2
420,3,4
420,7,2
420,8,1
420,9,2
421,3,4
421,6,2
421,7,2
421,13,3
422,3,5
422,9,2
423,3,4
423,7,3
423,8,1
424,2,4
424,7,1
425,2,4
425,7,4
425,8,3
426,2,4
426,7,2
427,1,5
428,2,5
429,0,4
430,3,3
430,9,1
431,0,3
432,3,2
432,13,1
433,1,2
433,7,1
434,3,3
434,8,1
434,13,2
435,1,3
436,0,3
437,3,4
437,15,3
438,0,2
439,2,2
440,1,4
440,7,2
441,3,2
441,7,4
441,8,2
442,0,5
442,7,3
443,0,3
444,2,3
444,7,2
444,9,3
445,2,3
445,7,2
445,9,1
446,2,4
446,5,1
446,7,4
446,8,2
446,10,2
446,13,1
447,3,4
447,8,2
447,13,1
448,0,3
449,0,4
450,2,4
450,7,4
450,8,1
451,1,4
452,1,4
452,7,4
453,0,3
454,2,3
454,6,3
454,7,1
454,9,3
454,10,2
455,3,3
455,8,1
455,13,2
456,3,3
456,7,2
456,8,2
456,15,4
457,1,3
458,3,5
458,7,1
458,8,3
459,2,2
459,7,4
460,2,2
460,7,4
460,8,1
461,3,5
461,7,2
461,13,2
462,1,2
462,7,4
463,2,2
464,2,3
464,7,4
464,8,2
465,3,3
465,8,2
465,9,1
465,15,2
466,0,5
467,2,2
468,1,2
468,7,3
469,3,4
469,7,2
470,2,3
470,8,1
471,0,2
472,1,5
472,7,1
473,2,2
473,8,2
473,9,1
474,2,5
474,7,1
475,1,5
476,3,3
476,7,2
476,8,2
476,9,1
476,15,4
477,1,2
477,5,2
477,7,1
477,10,1
478,3,3
478,7,2
478,8,3
478,15,2
479,2,2
480,3,5
480,6,1
480,7,1
480,12,3
481,3,5
481,7,4
482,0,4
483,2,5
483,6,3
483,9,2
483,13,2
484,3,3
484,5,1
484,8,3
484,12,2
484,13,2
485,2,5
485,7,4
485,8,3
486,1,5
486,7,3
487,2,4
487,8,2
487,9,1
488,2,3
488,7,2
489,3,5
489,8,2
490,1,3
490,7,3
491,2,4
491,7,4
491,13,1
492,2,2
492,5,4
492,7,4
492,8,1
492,12,2
493,3,5
493,7,2
493,8,3
494,2,4
494,6,4
494,7,4
494,9,1
494,13,3
495,2,4
495,7,3
495,8,2
496,2,3
497,3,5
497,7,3
497,8,1
498,3,2
498,7,2
498,8,2
498,13,2
499,2,2
499,7,1
499,8,2
500,3,5
500,7,1
500,8,1
501,0,2
502,0,2
502,7,4
503,0,2
503,7,2
504,2,4
504,6,2
504,10,1
504,12,3
505,2,3
505,5,3
506,3,4
506,7,4
506,13,3
507,1,2
508,3,4
508,7,4
508,9,3
509,2,5
509,7,2
510,3,5
510,7,2
510,8,3
511,2,2
511,7,2
511,8,2
512,3,5
512,8,3
513,0,4
514,2,3
515,2,2
515,8,1
515,13,1
516,3,3
516,7,3
516,8,3
517,2,4
517,7,1
518,1,5
518,7,4
519,0,2
519,7,2
520,2,3
521,1,3
522,3,4
522,7,2
522,8,3
523,2,4
523,7,1
523,13,2
524,2,5
524,7,1
524,13,1
525,2,4
525,7,1
525,8,2
525,9,2
526,2,3
526,5,2
526,7,1
526,8,1
526,10,3
526,12,3
527,3,3
527,7,2
527,13,3
528,3,2
528,7,2
528,8,3
528,9,3
528,15,1
529,2,3
529,8,2
530,1,2
531,3,3
531,6,4
531,7,1
531,12,1
532,0,4
532,7,4
533,3,3
533,7,4
533,8,1
534,3,2
534,7,3
534,13,1
535,2,3
535,7,2
536,3,4
536,6,1
536,8,1
537,2,5
537,7,1
537,8,1
537,9,1
538,3,2
538,7,1
538,8,2
539,2,2
540,2,4
540,8,1
540,13,3
541,1,5
541,7,4
542,2,5
542,6,4
542,7,4
542,10,1
543,3,3
543,6,4
543,8,2
544,3,4
544,15,2
545,1,2
545,7,4
546,1,5
546,13,1
547,0,3
548,2,4
548,5,4
548,7,2
549,3,4
549,6,3
549,7,4
549,8,3
549,10,2
550,3,4
550,7,2
550,13,3
551,0,5
552,3,2
552,7,2
552,8,2
552,13,3
553,3,4
553,6,2
553,7,1
553,9,1
553,12,2
553,13,2
554,3,3
554,8,3
554,13,1
555,2,5
555,7,2
556,1,3
556,7,1
556,8,1
557,3,2
557,7,3
557,8,1
557,13,1
557,15,4
558,2,3
558,8,1
558,9,1
558,13,2
559,2,5
560,3,4
560,7,1
561,0,5
561,7,1
562,3,2
562,7,4
562,8,2
563,1,4
564,2,5
564,7,2
565,0,5
566,2,2
566,8,3
566,13,3
566,15,1
567,3,3
567,7,1
568,3,2
568,7,1
568,15,3
569,3,3
569,8,1
569,13,1
570,2,3
570,8,1
571,2,2
571,7,1
572,1,3
573,0,4
573,7,3
574,3,5
574,8,3
575,2,2
575,7,4
575,8,3
575,9,1
575,15,2
576,2,4
576,7,3
576,8,1
576,9,2
577,2,2
578,2,4
578,7,1
578,9,1
579,3,3
579,8,2
580,3,2
580,7,2
580,8,3
580,9,3
580,13,2
581,3,4
581,7,1
581,8,1
581,9,3
582,2,4
583,2,4
583,7,3
584,0,5
585,3,3
585,5,3
585,7,1
586,3,5
586,8,1
587,0,4
588,1,5
589,3,2
589,8,2
590,3,3
590,7,1
591,2,2
591,7,2
592,2,3
592,6,1
592,8,1
592,12,1
592,13,1
593,1,2
593,7,2
593,13,1
594,3,5
594,7,2
594,13,2
595,2,3
595,7,3
595,8,1
595,13,1
596,1,4
597,2,2
597,7,1
598,1,4
599,3,2
599,7,2
600,3,2
600,8,3
601,0,3
601,13,1
602,3,2
602,7,3
602,8,1
602,9,3
603,3,3
603,7,1
604,2,2
604,7,4
605,2,5
605,7,2
606,0,5
606,7,4
607,0,4
607,7,4
608,2,2
609,2,2
609,6,4
609,7,4
609,12,2
610,2,2
610,7,3
610,8,3
611,2,3
611,8,3
612,3,3
612,5,2
612,7,3
612,8,2
612,13,3
613,0,4
614,2,5
614,7,1
614,8,3
615,0,2
615,7,3
616,2,2
616,7,2
616,9,2
617,2,3
617,7,1
618,2,3
618,7,3
618,9,3
619,2,4
619,13,2
620,0,3
620,13,2
621,2,3
622,3,3
622,7,3
623,3,2
623,8,1
624,2,3
625,0,5
625,7,4
626,0,4
626,7,2
627,2,4
627,7,4
627,9,2
628,1,3
629,1,5
629,8,3
630,2,5
630,8,2
631,2,4
632,3,4
632,7,1
632,8,3
632,13,2
633,3,4
633,7,3
633,8,2
634,2,4
634,5,4
634,10,3
634,12,3
635,3,4
636,3,2
636,7,1
637,3,5
637,5,4
637,13,1
638,3,4
638,7,4
638,8,3
639,3,2
639,7,2
640,3,5
640,7,3
640,15,2
641,2,2
641,7,1
642,3,5
642,7,1
643,3,4
643,6,3
643,7,3
643,8,1
644,0,4
644,7,3
645,0,2
646,2,4
646,6,2
646,7,4
646,8,1
646,9,3
646,12,3
647,0,2
647,7,1
648,2,2
648,8,2
649,3,5
649,8,2
649,9,2
649,13,2
649,15,2
650,2,3
651,0,5
651,7,2
652,0,4
653,0,5
654,0,4
654,7,3
655,0,3
655,5,1
655,13,1
656,0,4
656,13,1
657,3,2
658,3,3
658,7,2
659,1,3
660,3,3
660,7,2
661,3,5
661,7,4
661,13,1
662,3,4
662,8,1
663,2,5
663,7,1
663,8,1
664,0,5
665,1,4
665,6,4
665,12,1
666,2,2
666,7,4
667,3,5
667,7,3
667,13,1
668,0,4
668,7,1
669,3,2
669,9,2
670,2,5
671,2,2
671,7,4
672,3,4
672,8,1
673,2,2
673,6,3
673,10,2
674,2,2
674,7,4
675,3,4
675,6,3
675,13,1
676,2,2
676,7,2
677,0,3
678,2,4
678,7,2
678,8,1
679,3,2
679,6,3
679,9,3
680,2,2
680,7,1
680,8,1
681,0,4
682,3,5
682,8,1
683,3,5
683,6,3
683,7,3
683,10,2
683,12,2
683,13,2
684,0,5
684,13,2
685,3,3
685,7,3
686,3,5
686,6,4
686,8,1
686,12,3
687,3,2
687,7,1
687,8,3
687,13,3
687,15,1
688,3,4
688,7,2
688,8,1
689,3,2
689,7,4
690,3,2
690,7,2
690,13,3
690,15,2
691,2,3
691,5,3
691,7,4
691,10,3
691,12,2
691,13,2
692,1,3
692,5,3
692,7,2
692,10,3
692,12,2
693,1,4
694,3,2
694,7,3
694,8,2
695,2,5
696,0,2
696,5,3
696,10,3
697,2,4
697,7,1
697,8,2
698,0,3
699,1,4
700,1,2
700,7,4
700,8,3
700,9,1
701,2,3
702,3,5
702,7,3
702,9,1
703,1,4
703,7,3
704,0,2
704,7,3
705,2,2
706,2,5
706,8,2
707,0,3
708,3,4
709,1,2
709,7,4
710,2,3
711,3,2
711,7,4
712,1,2
712,7,2
713,3,2
713,7,4
713,8,2
714,0,3
715,2,4
716,3,5
716,7,2
716,9,3
717,2,5
717,8,3
718,1,4
718,7,1
719,0,3
719,7,1
720,2,5
720,6,1
720,7,3
721,2,2
721,6,2
721,10,1
721,12,3
721,13,2
722,1,4
722,13,2
723,2,3
723,7,2
723,8,2
723,13,2
724,2,3
724,7,1
725,2,2
725,7,4
726,2,3
727,0,3
728,0,2
729,3,5
729,8,3
730,2,3
730,9,2
730,13,3
731,1,4
732,3,3
732,7,1
732,9,3
733,1,4
733,7,2
734,2,4
734,7,1
734,8,1
735,3,2
735,7,4
736,3,2
736,8,2
737,2,5
737,7,4
738,2,4
738,6,4
738,7,1
738,8,1
739,2,2
739,9,3
739,13,3
740,3,4
740,7,2
741,2,2
742,2,5
742,7,2
742,13,1
743,3,2
743,7,2
743,8,1
744,2,4
744,7,4
744,13,2
745,1,3
746,0,3
746,7,2
747,0,4
747,4,1
747,10,3
748,3,3
748,7,1
749,0,3
749,5,1
749,7,2
749,8,1
750,3,5
751,3,4
752,3,4
752,7,3
752,8,3
752,15,2
753,3,5
753,8,2
753,13,2
753,15,3
754,3,5
754,5,1
754,7,2
754,8,3
755,3,3
755,6,4
756,3,4
756,8,1
757,0,2
758,1,3
759,2,5
759,6,1
759,7,1
759,10,3
759,12,3
760,1,3
761,0,5
761,13,3
762,0,4
763,1,2
764,2,2
764,7,1
765,3,4
765,7,1
765,8,1
766,3,2
766,5,3
766,7,2
766,8,3
766,12,1
766,13,1
767,1,5
768,2,4
768,6,3
768,9,1
768,13,1
769,0,3
769,13,1
770,2,2
770,7,2
771,3,3
771,7,3
771,13,3
771,15,1
772,3,5
772,8,1
773,0,3
774,0,2
775,3,4
775,7,4
775,8,2
776,0,3
777,2,2
777,8,1
777,13,1
778,3,2
778,7,2
778,8,3
778,13,1
779,3,3
779,7,3
779,8,2
780,3,3
780,6,3
780,7,2
780,12,3
780,13,1
781,2,3
781,7,1
781,8,2
782,1,5
783,2,4
783,7,2
784,3,3
784,6,4
784,7,4
784,8,1
784,10,2
784,12,3
785,0,5
785,7,1
786,1,2
786,7,4
787,2,2
787,7,3
788,2,3
788,7,1
788,9,3
789,0,4
790,1,5
791,3,4
791,6,1
791,7,2
791,8,1
791,9,3
791,10,3
791,13,1
792,0,5
793,2,3
793,7,2
794,2,3
794,7,3
795,3,2
795,7,3
795,13,1
795,15,1
796,2,5
796,7,2
797,2,2
797,8,1
797,13,1
798,3,4
798,7,3
798,8,2
798,9,2
799,1,3
